capital = 622	#Beijing
 add_ideas = cw_we_hate_factions		# Blocks country from joining factions
set_country_flag = police_action_blocked
set_major = yes
set_convoys = 20
set_research_slots = 3
####start tech####
set_technology = {
	infantry_weapons = 1
	infantry_weapons2 = 1
	infantry_weapons1 = 1
	improved_infantry_weapons = 1
	improved_infantry_weapons_2 = 1
	infantry_at = 1
	infantry_at2 = 1
	advanced_infantry_weapons = 1
	advanced_infantry_weapons2 = 1
	marines = 1
	paratroopers = 1
	tech_mountaineers = 1
	tech_special_forces = 1
	jungle_warfare = 1
	mountain_warfare = 1
	night_vision = 1
	support_weapons = 1
	support_weapons2 = 1
	support_weapons3 = 1
	support_weapons4 = 1
	motorised_infantry = 1
	motorized_rocket_unit = 1
	armored_car1 = 1
	armored_car2 = 1
	armored_car3 = 1
	armored_car_at_upgrade = 1
	mechanised_infantry = 1
	amphibious_mechanized_infantry = 1
	amphibious_mechanized_infantry_2 = 1
	mechanised_infantry2 = 1
	mechanised_infantry3 = 1
	
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_signal_company = 1
	basic_train = 1
	railway_gun = 1
	wartime_train = 1
	armored_train = 1
	
	gw_artillery = 1
	interwar_artillery = 1
	artillery1 = 1
	artillery2 = 1
	artillery3 = 1
	artillery4 = 1
	artillery5 = 1
	mountain_gun = 1
	rocket_artillery = 1
	rocket_artillery2 = 1
	rocket_artillery3 = 1
	rocket_artillery4 = 1
	interwar_antiair = 1
	antiair1 = 1
	antiair2 = 1
	antiair3 = 1
	interwar_antitank = 1
	antitank1 = 1
	antitank2 = 1
	antitank3 = 1
	
	early_fighter = 1
	cv_early_fighter = 1
	fighter1 = 1
	cv_fighter1 = 1
	fighter2 = 1
	cv_fighter2 = 1
	fighter3 = 1
	cv_fighter3 = 1
	jet_fighter1 = 1
	jet_fighter2 = 1
	CAS1 = 1
	cv_CAS1 = 1
	CAS2 = 1
	cv_CAS2 = 1
	CAS3 = 1
	cv_CAS3 = 1
	naval_bomber1 = 1
	cv_naval_bomber1 = 1
	naval_bomber2 = 1
	cv_naval_bomber2 = 1
	naval_bomber3 = 1
	cv_naval_bomber3 = 1
	early_bomber = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	scout_plane1 = 1
	scout_plane2 = 1
	
	gwtank = 1
	basic_light_tank = 1
	basic_light_td = 1
	basic_light_art = 1
	basic_light_spaa = 1
	improved_light_tank = 1
	improved_light_td = 1
	improved_light_art = 1
	improved_light_spaa = 1
	amphibious_tank = 1
	amphibious_tank_2 = 1
	advanced_light_tank = 1
	advanced_light_td = 1
	advanced_light_art = 1
	advanced_light_spaa = 1
	basic_medium_tank = 1
	basic_medium_td = 1
	basic_medium_art = 1
	basic_medium_spaa = 1
	improved_medium_tank = 1
	improved_medium_td = 1
	improved_medium_art = 1
	improved_medium_spaa = 1
	advanced_medium_tank = 1
	advanced_medium_td = 1
	advanced_medium_art = 1
	advanced_medium_spaa = 1
	main_battle_tank = 1
	modern_td = 1
	modern_art = 1
	modern_spaa = 1
	basic_heavy_tank = 1
	basic_heavy_td = 1
	basic_heavy_art = 1
	basic_heavy_spaa = 1
	improved_heavy_tank = 1
	improved_heavy_td = 1
	improved_heavy_art = 1
	improved_heavy_spaa = 1
	advanced_heavy_tank = 1
	advanced_heavy_td = 1
	advanced_heavy_art = 1
	advanced_heavy_spaa = 1
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_technology = {
		gwtank_chassis = 1
		basic_light_tank_chassis = 1
		improved_light_tank_chassis = 1
		amphibious_tank_chassis = 1
		amphibious_drive = 1
		advanced_light_tank_chassis = 1
		basic_medium_tank_chassis = 1
		improved_medium_tank_chassis = 1
		advanced_medium_tank_chassis = 1
		main_battle_tank_chassis = 1
		basic_heavy_tank_chassis = 1
		improved_heavy_tank_chassis = 1
		advanced_heavy_tank_chassis = 1
		super_heavy_tank_chassis = 1
		armor_tech_1 = 1
		armor_tech_2 = 1
		armor_tech_3 = 1
		armor_tech_4 = 1
		engine_tech_1 = 1
		engine_tech_2 = 1
		engine_tech_3 = 1
		engine_tech_4 = 1
	}
}
####end tech####
1946.1.1 = {
	oob = "PRC_1946"
