
units= {

	####### NAVAL UNITS #######
	
	fleet = {
	          name = "Italian Navy"
			  naval_base = 6788
			  task_force = {
			  name = "Battle Squadron 1"
			  location = 6788 
			  ship = { name = "Vittorio Veneto" definition = battleship equipment = { ship_hull_heavy_4 = { amount = 1 owner = ITA version_name = "Andrea Doria Class" } } }
			  ship = { name = "Italia" definition = battleship equipment = { ship_hull_heavy_4 = { amount = 1 owner = ITA version_name = "Andrea Doria Class" } } }
			  ship = { name = "Anderea Doria" definition = battleship equipment = { ship_hull_heavy_4 = { amount = 1 owner = ITA version_name = "Andrea Doria Class" } } }
			  ship = { name = "Caio Duilio" definition = battleship equipment = { ship_hull_heavy_4 = { amount = 1 owner = ITA version_name = "Andrea Doria Class" } } }
			  ship = { name = "Attilio Regolo" definition = light_cruiser equipment = { ship_hull_cruiser_4 = { amount = 1 owner = ITA version_name = "Ducadegli Abruzzi Class" } } }
			  ship = { name = "Pompeo Magno" definition = light_cruiser equipment = { ship_hull_cruiser_4 = { amount = 1 owner = ITA version_name = "Ducadegli Abruzzi Class" } } }
			  ship = { name = "Alpino" definition = destroyer equipment = { ship_hull_light_4 = { amount = 1 owner = ITA version_name = "Soldati Class" } } }
			  }
			  task_force = {
			  name = "Sub squadron"
			  location = 6788 
			  ship = { name = "Flutto" definition = submarine equipment = { ship_hull_submarine_4 = { amount = 1 owner = ITA version_name = "Flutto Class" } } }
			}
			task_force = {
			  name = "Raiding Squadron 1"
			  location = 819 
			  ship = { name = "Ducadegli Abruzzi" definition = light_cruiser equipment = { ship_hull_cruiser_4 = { amount = 1 owner = ITA version_name = "Ducadegli Abruzzi Class" } } }
			  }
			  task_force = {
			  name = "Raiding Squadron 2"
			  location = 11584 
			  ship = { name = "San Giorgio" definition = light_cruiser equipment = { ship_hull_cruiser_4 = { amount = 1 owner = ITA version_name = "Ducadegli Abruzzi Class" } } }
			  }
			  task_force = {
			  name = "Raiding Squadron 3"
			  location = 11584 
			  ship = { name = "Scipione Africano" definition = light_cruiser equipment = { ship_hull_cruiser_4 = { amount = 1 owner = ITA version_name = "Ducadegli Abruzzi Class" } } }
			  }
			  task_force = {
			  name = "Raiding Squadron 4"
			  location = 10074 
			  ship = { name = "Raimondo Montecuccoli" definition = light_cruiser equipment = { ship_hull_cruiser_4 = { amount = 1 owner = ITA version_name = "Ducadegli Abruzzi Class" } } }
			  }
			  task_force = {
			  name = "Battle Squadron 2"
			  location = 10074 
			  ship = { name = "Guilio Ceasare" definition = battleship equipment = { ship_hull_heavy_4 = { amount = 1 owner = ITA version_name = "Andrea Doria Class" } } }
			  ship = { name = "Guiseppe Garibaldi" definition = light_cruiser equipment = { ship_hull_cruiser_4 = { amount = 1 owner = ITA version_name = "Ducadegli Abruzzi Class" } } }
			  ship = { name = "Luigi Di Savoia" definition = light_cruiser equipment = { ship_hull_cruiser_4 = { amount = 1 owner = ITA version_name = "Ducadegli Abruzzi Class" } } }
			  ship = { name = "Eugenio Di Savoia" definition = light_cruiser equipment = { ship_hull_cruiser_4 = { amount = 1 owner = ITA version_name = "Ducadegli Abruzzi Class" } } }
			  ship = { name = "Velite" definition = destroyer equipment = { ship_hull_light_4 = { amount = 1 owner = ITA version_name = "Soldati Class" } } }
			  }
			
}
